OTU,MouseGroup,group_Count,Instances_OTU,Class,Order,Family,prop_OTU,alpha
Otu49,Env,0.00103497379695873,0.10556732728979,Clostridia,Oscillospirales,Ruminococcaceae,1.31959159112238,1
Otu95,Env,0.000233884087862366,0.058237137877729,Clostridia,Lachnospirales,Lachnospiraceae,0.727964223471613,1
Otu1,Env,0.000165823360428015,0.421522982208014,Bacteroidia,Bacteroidales,Muribaculaceae,5.26903727760017,1
Otu9,Env,0.000489477601862266,0.465003721769153,Clostridia,Lachnospirales,Lachnospiraceae,5.81254652211441,1
Otu73,Env,0.000215720111835744,0.0845622838396115,Clostridia,Lachnospirales,Lachnospiraceae,1.05702854799514,1
Otu97,Env,0.000372301793832345,0.0260611255682642,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,0.325764069603302,0.01
Otu4,Env,0.000183150263257645,0.301465333322084,Bacilli,Lactobacillales,Lactobacillaceae,3.76831666652605,1
Otu43,Env,0.000174775354733632,0.0849408224005452,Bacteroidia,Bacteroidales,Muribaculaceae,1.06176028000681,1
Otu14,Env,0.000169903311031025,0.112645895213569,Bacteroidia,Bacteroidales,Muribaculaceae,1.40807369016962,1
Otu126,Env,0.00038318334079701,0.0218414504254296,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,0.273018130317869,0.01
Otu15,Env,0.000135461846058984,0.0816834931735671,Clostridia,Lachnospirales,Lachnospiraceae,1.02104366466959,1
Otu3,Env,0.000192506429039045,0.361719580164366,Bacteroidia,Bacteroidales,Muribaculaceae,4.52149475205457,1
Otu23,Env,0.000169863892941757,0.0864607215073545,Bacteroidia,Bacteroidales,Muribaculaceae,1.08075901884193,1
Otu25,Env,0.000207907447816457,0.218510727655096,Bacteroidia,Bacteroidales,Muribaculaceae,2.73138409568871,1
Otu7,Env,0.000169487618709489,0.336263435519626,Bacteroidia,Bacteroidales,Prevotellaceae,4.20329294399533,1
Otu35,Env,0.000168445226130847,0.036384168844263,Clostridia,Lachnospirales,Lachnospiraceae,0.454802110553288,0.01
